VideoID,Title,PublishedAt,ChannelName,Views,Likes,Comments,Duration_seconds
2GWf-doE-Gg,الدحيح | تشارلي شابلن,2021-12-07 18:00:01+00:00,New Media Academy Life ,3425728.0,146452.0,5074.0,1716.0
uuy4Qs873mE,الدحيح | الإيدز,2021-12-04 18:00:30+00:00,New Media Academy Life ,5422294.0,191145.0,4788.0,1460.0
o0D338ZgGzA,الدحيح | بنحب نحارب,2021-11-30 18:00:14+00:00,New Media Academy Life ,3074267.0,110097.0,1794.0,1011.0
B6JdDNN0soU,الدحيح | الإنسان يمكنه الفوز على الفهد,2021-11-27 18:00:03+00:00,New Media Academy Life ,3044716.0,199714.0,2566.0,1247.0
dbPotaUWC08,الدحيح | الفيروسات,2021-11-23 18:00:23+00:00,New Media Academy Life ,2497833.0,104180.0,2247.0,1385.0
V_SwWCz5-8E,الدحيح | وجع البنات,2021-11-20 18:00:14+00:00,New Media Academy Life ,3947076.0,179321.0,4113.0,897.0
ul2BmQM1XA4,الدحيح | تاريخ الفلك,2021-11-16 18:00:16+00:00,New Media Academy Life ,4432326.0,132523.0,3768.0,1419.0
YrDrtS4bnhI,الدحيح | نهاية الحرب الباردة,2021-11-09 18:00:11+00:00,New Media Academy Life ,3024258.0,120993.0,2303.0,1093.0
xXvU3Dr554Y,الدحيح | الحرب الباردة,2021-11-06 18:00:27+00:00,New Media Academy Life ,7039199.0,226557.0,3749.0,1645.0
0gxgHRda7Do,الدحيح | فخر العرب,2021-11-02 18:04:24+00:00,New Media Academy Life ,4113614.0,185861.0,3987.0,1297.0
XMrTrxP6ZnQ,الدحيح | الكوانتم كمبيوتر,2021-10-30 18:00:08+00:00,New Media Academy Life ,4171759.0,125662.0,3854.0,1599.0
gJJDkVFQf8s,الدحيح | دولة المخدرات,2021-10-26 18:00:30+00:00,New Media Academy Life ,8083143.0,206655.0,3858.0,1439.0
ch7nwiRd7UA,الدحيح | ماكدونالدز,2021-10-23 18:00:09+00:00,New Media Academy Life ,6285925.0,216748.0,3726.0,1654.0
Za9EEd2bWlY,الدحيح | هندسة السيارات,2021-10-19 18:00:09+00:00,New Media Academy Life ,3191148.0,116919.0,2159.0,1228.0
lR8SHxBFmC0,الدحيح | خناقات المتجوزين,2021-10-16 18:00:30+00:00,New Media Academy Life ,4799823.0,173482.0,5071.0,1356.0
FXBdC9glLn8,الدحيح | محكمة الفيسبوك,2021-10-12 18:00:04+00:00,New Media Academy Life ,2613962.0,114962.0,2476.0,1232.0
gPJhjnnBNAs,الدحيح | أعظم تجربة في الفيزياء,2021-10-09 18:00:11+00:00,New Media Academy Life ,6791722.0,240910.0,6566.0,1417.0
MYANNltgLbk,الدحيح | الترجمة,2021-10-05 18:00:06+00:00,New Media Academy Life ,3298430.0,130924.0,4116.0,1313.0
Y27q4vAvfy4,الدحيح | هندسة العمارة الطبية,2021-10-02 18:00:13+00:00,New Media Academy Life ,1614782.0,79373.0,2254.0,972.0
bVnoFtZH5iI,الدحيح | سفاح الصعيد,2021-09-28 18:00:12+00:00,New Media Academy Life ,5484143.0,189144.0,5304.0,1182.0
QhmzdMoi96A,الدحيح | الشرابات,2021-09-25 18:00:08+00:00,New Media Academy Life ,2866608.0,116820.0,3816.0,1110.0
gAgan7hxEOA,الدحيح | الصداع النصفي,2021-09-21 18:00:11+00:00,New Media Academy Life ,3509587.0,156953.0,6573.0,1123.0
kKWy6cO-Je0,الدحيح | العلاج بالحرب,2021-09-18 18:38:26+00:00,New Media Academy Life ,1962218.0,93135.0,2559.0,888.0
gekPW9EUfvg,الدحيح | آخر حلقة عن ميسي,2021-09-14 18:00:10+00:00,New Media Academy Life ,4901879.0,255404.0,5798.0,1333.0
suhaKEbaf1w,الدحيح | تاريخ الكمبيوتر,2021-09-11 18:00:15+00:00,New Media Academy Life ,5380984.0,148335.0,4085.0,2307.0
DrJ6zNZaSLo,الدحيح | الكتاب,2021-09-07 18:00:09+00:00,New Media Academy Life ,2672048.0,127385.0,3965.0,1165.0
_XRzUhWF8ew,الدحيح | جهاز كشف الكذب,2021-09-04 18:00:11+00:00,New Media Academy Life ,3240149.0,138403.0,3599.0,1028.0
mEdQhWgVxe0,الدحيح | أبل,2021-08-31 18:00:12+00:00,New Media Academy Life ,2610955.0,154793.0,3509.0,905.0
UmIq5LtBMQs,الدحيح | قصة الأرض,2021-08-28 18:00:06+00:00,New Media Academy Life ,6017465.0,191806.0,5576.0,1271.0
cR2oCAMFnns,الدحيح | الشرير الذي أنقذ العالم,2021-08-24 18:00:16+00:00,New Media Academy Life ,4419176.0,153524.0,2998.0,1034.0
PR7R3s8ZrWw,الدحيح | أبوالهول,2021-08-21 18:00:06+00:00,New Media Academy Life ,5300814.0,191236.0,5363.0,1145.0
3IZ36779aQc,الدحيح | جدار برلين,2021-08-17 18:00:03+00:00,New Media Academy Life ,4754114.0,174657.0,4166.0,1695.0
2Fe7zm68kD4,الدحيح | الفئران,2021-08-14 18:00:01+00:00,New Media Academy Life ,3990938.0,149879.0,3960.0,1454.0
qJXZRjFZnbE,الدحيح | لماذا لا أحب النجاح,2021-08-10 18:00:34+00:00,New Media Academy Life ,3307569.0,171845.0,6408.0,1208.0
ZAvO6QJX8gI,الدحيح | جري الوحوش,2021-08-07 18:00:08+00:00,New Media Academy Life ,2245348.0,91569.0,2294.0,1309.0
H1hGOo0d1Vo,الدحيح | القلب,2021-08-03 18:00:10+00:00,New Media Academy Life ,4909543.0,240321.0,5547.0,1130.0
OTnL5TpM_Bs,الدحيح | الأزاريطة,2021-07-31 18:00:06+00:00,New Media Academy Life ,2660995.0,108183.0,2789.0,1041.0
u2a6UKacaU4,الدحيح | محمد فوزي,2021-07-27 18:00:28+00:00,New Media Academy Life ,2743501.0,125331.0,6206.0,1361.0
zykcNlnztT4,الدحيح | ليه المصريين جامدين في الاسكواش؟,2021-07-24 18:00:14+00:00,New Media Academy Life ,2208852.0,97847.0,3691.0,1617.0
a8BN5ho9oik,الدحيح | الترانزستور,2021-07-20 18:00:00+00:00,New Media Academy Life ,6131116.0,235941.0,12856.0,2035.0
-1wq0KL5lvM,الدحيح | أخطار الميك أب,2021-07-17 18:00:01+00:00,New Media Academy Life ,4512436.0,204595.0,5573.0,1231.0
7r0U5BbBHPs,الدحيح | لانش بوكس,2021-07-13 18:00:02+00:00,New Media Academy Life ,3333611.0,147986.0,3903.0,1248.0
YN16vJRqCGQ,الدحيح | عمليات التجميل,2021-07-10 18:00:06+00:00,New Media Academy Life ,2677027.0,155367.0,5714.0,1016.0
wKi0ETe_zY8,الدحيح | رحمة الموت,2021-07-06 18:00:11+00:00,New Media Academy Life ,2779315.0,163117.0,6213.0,869.0
PIn-givpaE0,الدحيح | الدورة الشهرية,2021-07-03 18:00:05+00:00,New Media Academy Life ,8243302.0,407731.0,15381.0,948.0
cOch7WzE86o,الدحيح | سمكة القرش,2021-06-29 18:00:09+00:00,New Media Academy Life ,4817650.0,222024.0,6308.0,1233.0
NW5DLCWdsbs,الدحيح | الشيخوخة,2021-06-26 18:00:05+00:00,New Media Academy Life ,2714603.0,165356.0,6398.0,876.0
QPaI8xVWBjY,الدحيح | هل الارض مسطحة؟,2021-06-22 18:00:05+00:00,New Media Academy Life ,8324599.0,307747.0,22123.0,1369.0
NNEhETUAPQQ,الدحيح | خمر الصالحين,2021-06-19 18:00:04+00:00,New Media Academy Life ,6083501.0,262100.0,11459.0,1554.0
x_fW3gRHp2M,الدحيح | أين ذهبت النساء؟,2021-06-15 18:39:11+00:00,New Media Academy Life ,6378625.0,393078.0,20456.0,1175.0
tLUqvthSY6s,الدحيح | الملل,2021-06-12 18:00:10+00:00,New Media Academy Life ,7820431.0,590449.0,48101.0,905.0
efigiluZEHA,الحساسية | الدحيح,2023-07-25 17:00:07+00:00,New Media Academy Life ,4933303.0,137558.0,2439.0,1396.0
BAx0LI6NnNg,الهاكر | الدحيح,2023-07-22 17:00:06+00:00,New Media Academy Life ,6668711.0,176655.0,2284.0,1557.0
51MSQkHRwDg,فوبيا | الدحيح,2023-07-18 17:00:10+00:00,New Media Academy Life ,2802362.0,85138.0,1676.0,1557.0
vUaLZYAiolw,رجل ساذج في الرايخ الثالث | الدحيح,2023-07-15 17:00:07+00:00,New Media Academy Life ,4994684.0,153577.0,1976.0,2001.0
G28SocqOwOE,الأندرتيكر | الدحيح,2023-07-11 17:00:07+00:00,New Media Academy Life ,5650997.0,160081.0,4581.0,2431.0
u4UTjxo54_A,التأمين | الدحيح,2023-07-08 17:00:09+00:00,New Media Academy Life ,1966306.0,56035.0,871.0,1364.0
tXZB5AJmrvM,جيل زد | الدحيح,2023-07-04 17:00:10+00:00,New Media Academy Life ,4678694.0,180976.0,4476.0,1211.0
NlHwOzwbYpE,تاريخ الجنون | الدحيح,2023-07-01 17:00:09+00:00,New Media Academy Life ,2620682.0,66094.0,1448.0,1922.0
YPOiNF0riyA,آخر يوم في العالم | الدحيح,2023-06-27 17:00:10+00:00,New Media Academy Life ,8587018.0,190491.0,3617.0,1848.0
FHrpR_GrKp0,الصين | الدحيح,2023-06-24 17:00:09+00:00,New Media Academy Life ,7954415.0,140637.0,2834.0,2390.0
wgD_XDbapjs,البطارية | الدحيح,2023-06-20 17:00:09+00:00,New Media Academy Life ,3099933.0,88673.0,4206.0,1750.0
jMEEA8Kbf24,الليجو | الدحيح,2023-06-17 17:00:09+00:00,New Media Academy Life ,1750810.0,59366.0,1168.0,1359.0
WlO-riE-Nm8,الفيل الأزرق | الدحيح,2023-06-13 17:00:10+00:00,New Media Academy Life ,4632317.0,100594.0,1860.0,1830.0
19cSn7JRmO8,تاريخ جهنم | الدحيح,2023-06-10 17:00:10+00:00,New Media Academy Life ,5403575.0,134801.0,17665.0,2065.0
Q4L00UAt5JY,نهاية الديناصورات | الدحيح,2023-06-06 17:00:08+00:00,New Media Academy Life ,6084157.0,178534.0,4459.0,1358.0
MSTHbT8ZuCs,الأب | الدحيح,2023-06-03 17:00:09+00:00,New Media Academy Life ,3572675.0,107551.0,2665.0,1713.0
6nCL4bHjZvg,فان جوخ | الدحيح,2023-05-30 17:00:10+00:00,New Media Academy Life ,3530933.0,138847.0,3420.0,1780.0
9_Or_MzGxVw,التطعيم | الدحيح,2023-05-27 17:00:12+00:00,New Media Academy Life ,2106890.0,62641.0,1596.0,1767.0
KNH8K3O3TCo,خطر الكلب | الدحيح,2023-05-23 17:00:08+00:00,New Media Academy Life ,3107386.0,98231.0,2669.0,1041.0
yw4Wb9baNKE,الغازات | الدحيح,2023-05-20 17:00:11+00:00,New Media Academy Life ,3061885.0,107492.0,3706.0,1307.0
kHYe-nAQT_M,ليه بنتخن في رمضان؟ | الدحيح,2023-05-16 17:00:11+00:00,New Media Academy Life ,3972725.0,114745.0,2487.0,1444.0
7vfsv6Vm7AA,توم وجيري | الدحيح,2023-05-13 17:00:07+00:00,New Media Academy Life ,4630830.0,146681.0,3518.0,1138.0
YiKVJkKFpsQ,الزلزال | الدحيح,2023-05-09 17:00:08+00:00,New Media Academy Life ,3613701.0,100621.0,2237.0,1634.0
4lEDoOcgjPQ,لماذا يرتكب الأذكياء حماقات؟ | الدحيح,2023-05-06 17:00:09+00:00,New Media Academy Life ,5797932.0,157139.0,3346.0,1598.0
BHoFn3rHPx8,التوابل | الدحيح,2023-05-02 18:00:09+00:00,New Media Academy Life ,2620880.0,78244.0,1391.0,1273.0
fWrOwlvPWVQ,الكيتو | الدحيح,2023-04-29 18:00:07+00:00,New Media Academy Life ,3619152.0,137337.0,4042.0,1484.0
01t8wL-jSUc,أميتاب باتشان | الدحيح,2023-04-25 18:00:09+00:00,New Media Academy Life ,2002248.0,67108.0,1743.0,1385.0
CFTccBzBGQw,المقالب | الدحيح,2023-04-22 18:00:09+00:00,New Media Academy Life ,3447330.0,93359.0,1782.0,1524.0
O8K3XEb62NQ,مانشستر يونايتد | الدحيح,2023-04-18 18:00:11+00:00,New Media Academy Life ,7029914.0,187911.0,4442.0,2869.0
tOhUP9LibJc,الإندماج النووي | الدحيح,2023-04-15 18:00:07+00:00,New Media Academy Life ,3458505.0,96586.0,2083.0,1684.0
2AgpnT-bN-M,علاقات عن بعد | الدحيح,2023-04-11 18:00:00+00:00,New Media Academy Life ,4286194.0,180911.0,4312.0,1303.0
wa1QODdYVog,أخطر رجل مافيا | الدحيح,2023-04-08 18:00:07+00:00,New Media Academy Life ,7000255.0,147636.0,1925.0,1912.0
26sk88apodA,أحمد عدوية | الدحيح,2023-04-04 18:00:11+00:00,New Media Academy Life ,2162448.0,62455.0,2239.0,1604.0
F9DhFq58Kug,متى يصبح الحي ميت؟ | الدحيح,2023-04-01 18:00:09+00:00,New Media Academy Life ,4209127.0,124887.0,3164.0,1704.0
Xkb7Xdos1dM,شاورما الفراخ | الدحيح,2023-03-28 18:00:07+00:00,New Media Academy Life ,3187577.0,94861.0,2315.0,1345.0
arhrkprz0WQ,كيف تتخلص من الجثة | الدحيح,2023-03-25 18:00:09+00:00,New Media Academy Life ,3342556.0,104893.0,2520.0,1376.0
YnTEXW7RaYY,إنترفيو | الدحيح,2023-03-21 18:00:06+00:00,New Media Academy Life ,2503399.0,99613.0,1641.0,1083.0
subByvOYARA,فن التشاؤم | الدحيح,2023-03-18 18:00:11+00:00,New Media Academy Life ,3864824.0,113133.0,2418.0,1794.0
jkhwp2bFaR8,الخنزير | الدحيح,2023-03-14 18:00:10+00:00,New Media Academy Life ,4379450.0,146000.0,6105.0,1071.0
9h3Ejj3vqHs,فورمولا ١ | الدحيح,2023-03-11 18:00:11+00:00,New Media Academy Life ,2747215.0,102645.0,1707.0,1387.0
j02OZRjf2d8,Chat GPT | الدحيح,2023-03-07 18:00:08+00:00,New Media Academy Life ,6262750.0,203514.0,4090.0,1216.0
CByhaGnB9Co,الموناليزا وحشة | الدحيح,2023-03-04 18:00:07+00:00,New Media Academy Life ,3061029.0,103142.0,2526.0,1438.0
9RYlcU2sXTc,يوم قيامة النجم | الدحيح,2023-02-28 18:00:08+00:00,New Media Academy Life ,3513686.0,104326.0,3658.0,1568.0
XKnkiSJGjTk,البحث عن السعادة | الدحيح,2023-02-25 18:00:10+00:00,New Media Academy Life ,4206522.0,150695.0,3788.0,1585.0
zfBve7gvF2Y,المغول | الدحيح,2023-02-21 18:00:09+00:00,New Media Academy Life ,10833963.0,265305.0,6041.0,2000.0
W9ufeRcNJ-M,كيف تخدع الناس؟ | الدحيح,2023-02-18 18:00:09+00:00,New Media Academy Life ,4469680.0,153227.0,2577.0,1100.0
L-AkMLZCiNs,هانيبال | الدحيح,2023-02-14 18:00:09+00:00,New Media Academy Life ,6769050.0,182342.0,7019.0,1951.0
UiOo-3iSon8,الكابوس | الدحيح,2023-02-11 18:00:09+00:00,New Media Academy Life ,3218829.0,117826.0,2042.0,1178.0
QpIHg8dhBEE,Oppenheimer | الدحيح,2023-02-07 18:00:11+00:00,New Media Academy Life ,7313813.0,224806.0,3264.0,1523.0
2Ny5xYj2BEk,لا تأكل بالشوكة | الدحيح,2023-02-04 18:06:48+00:00,New Media Academy Life ,2940880.0,110342.0,2304.0,1289.0
HCSa0iwe4FM,فيلم رعب | الدحيح,2023-01-31 18:00:10+00:00,New Media Academy Life ,2936234.0,107107.0,1877.0,1620.0
-krXlF9grZQ,أحلى برجر في العالم | الدحيح,2023-01-28 18:00:10+00:00,New Media Academy Life ,2878422.0,107678.0,2344.0,1400.0
vHdFpIYvl88,الفيل | الدحيح,2023-01-24 18:00:07+00:00,New Media Academy Life ,4362482.0,131941.0,3059.0,1251.0
nIUTsuHD4-4,الحشاشين | الدحيح,2023-01-21 18:00:09+00:00,New Media Academy Life ,8957400.0,245015.0,5383.0,1557.0
D-gdILNwf7I,أخطر من النووي | الدحيح,2023-01-17 18:00:06+00:00,New Media Academy Life ,6485547.0,212635.0,2998.0,1312.0
DXEQoFp52U4,تاريخ الرقص الشرقي | الدحيح,2023-01-14 18:00:08+00:00,New Media Academy Life ,2787998.0,104806.0,3036.0,1269.0
RiMga7zpVfI,الرئيس الأمريكي | الدحيح,2024-04-20 17:00:07+00:00,New Media Academy Life ,3689513.0,100374.0,2537.0,1747.0
Li9bNk1enQw,ماركو بولو | الدحيح,2024-04-16 17:00:06+00:00,New Media Academy Life ,3565528.0,88433.0,2545.0,1817.0
Fi5grDvWgew,غزو الهند | الدحيح,2024-04-13 17:00:06+00:00,New Media Academy Life ,5636877.0,114305.0,3966.0,1985.0
I8ig8by6NOI,غدر الصحاب | الدحيح,2024-04-09 17:00:07+00:00,New Media Academy Life ,4328163.0,142119.0,3251.0,1560.0
BD7IRNnQSDg,الربع الخالي | الدحيح,2024-04-06 17:00:06+00:00,New Media Academy Life ,6848703.0,171148.0,6265.0,1727.0
sIl0OLZVhv4,غاز سام نتنفسه يوميًا | الدحيح,2024-04-02 17:00:06+00:00,New Media Academy Life ,2344190.0,69478.0,2023.0,1588.0
rhho9QbxfGM,ساعة الأثرياء | الدحيح,2024-03-30 17:00:07+00:00,New Media Academy Life ,4288655.0,119938.0,1732.0,1585.0
RcBR7YDFkaA,تاريخ التشريح | الدحيح,2024-03-26 17:00:06+00:00,New Media Academy Life ,2683367.0,87644.0,1673.0,1667.0
HtgT8Zmf35c,النسيان | الدحيح,2024-03-23 17:00:07+00:00,New Media Academy Life ,7095661.0,231728.0,4211.0,1319.0
xsah0W5f2DY,بيتهوفن | الدحيح,2024-03-19 17:00:07+00:00,New Media Academy Life ,2982773.0,104830.0,2450.0,1913.0
mn-br82ENxc,كيف يمكن أن تقنع الناس بفوائد التدخين والحرب؟ | الدحيح,2024-03-16 17:00:07+00:00,New Media Academy Life ,3485519.0,104770.0,2561.0,1673.0
y2exxaq0_YI,ألف ليلة وليلة | الدحيح,2024-03-12 17:00:07+00:00,New Media Academy Life ,3865764.0,136428.0,2250.0,1453.0
92rP7KbuovQ,أول حوت في العالم | الدحيح,2024-03-09 17:00:07+00:00,New Media Academy Life ,4272207.0,122301.0,7476.0,1590.0
Epa9CFnSqso,تشيرنوبل الأمريكية | الدحيح,2024-03-05 17:00:06+00:00,New Media Academy Life ,4070468.0,131826.0,2226.0,1630.0
-2is0rI_tow,كيف تتعلم اللغة الصينية في ٤٠ سنة؟ | الدحيح,2024-03-02 17:00:07+00:00,New Media Academy Life ,4536410.0,127193.0,4325.0,1770.0
AveQVd2ubZI,كيف لكائن انتصرنا عليه أن ينتصر علينا | الدحيح,2024-02-27 17:00:08+00:00,New Media Academy Life ,2535775.0,77488.0,1394.0,1540.0
Y2rFelckA48,نابليون في القاهرة | الدحيح,2024-02-24 17:00:11+00:00,New Media Academy Life ,8278000.0,150643.0,4564.0,2180.0
QYTj9X39KJc,الميتافيرس | الدحيح,2024-02-20 17:00:12+00:00,New Media Academy Life ,2207038.0,87350.0,1328.0,1399.0
lH7vAzmmB-M,الكساد العظيم  | الدحيح,2024-02-17 17:00:11+00:00,New Media Academy Life ,4036864.0,94300.0,1540.0,1737.0
xWmIsG72d24,نحو نحوٍ افضل | الدحيح,2024-02-13 17:00:08+00:00,New Media Academy Life ,2956303.0,111083.0,4537.0,1477.0
wsO1Fxxzarc,توحيد ألمانيا | الدحيح,2024-02-10 17:49:31+00:00,New Media Academy Life ,5051350.0,105111.0,1617.0,1700.0
jDs55BiCSBk,مايحدث في المشرحة | الدحيح,2024-02-06 17:00:11+00:00,New Media Academy Life ,5701861.0,168948.0,2673.0,1461.0
z5d-xsBYAFo,كارت أحمر | الدحيح,2024-02-03 17:00:11+00:00,New Media Academy Life ,1985144.0,70789.0,1422.0,1401.0
_Eduwcfv2_I,الجزائري الذي أبكى فرنسا | الدحيح,2024-01-30 17:00:10+00:00,New Media Academy Life ,4749907.0,197139.0,11316.0,1885.0
0MPLzRDCFAg,يوم في حياة رائـد فضاء | الدحيح,2024-01-27 17:00:09+00:00,New Media Academy Life ,3647549.0,93755.0,1739.0,1888.0
D0ha_xUqI24,ما يميت يفيد | الدحيح,2024-01-23 17:00:11+00:00,New Media Academy Life ,2961333.0,82381.0,1359.0,1460.0
tMOfWn_J58E,مايك تايسون | الدحيح,2024-01-20 17:00:10+00:00,New Media Academy Life ,5055317.0,160786.0,2595.0,1968.0
Z8het4evBqA,الذئب | الدحيح,2024-01-16 17:00:08+00:00,New Media Academy Life ,3097080.0,102253.0,1859.0,1135.0
CFeW61i_MLA,لماذا أكره الطبيعة | الدحيح,2024-01-13 17:00:07+00:00,New Media Academy Life ,2500103.0,72384.0,1315.0,1366.0
3gyeOcpdc6g,حرب النباتات | الدحيح,2024-01-09 17:00:10+00:00,New Media Academy Life ,2054491.0,70410.0,1702.0,1395.0
q8odl57WQYE,الجريمة التي لايعلم عنها أحد | الدحيح,2024-01-06 17:00:08+00:00,New Media Academy Life ,5943852.0,187805.0,3581.0,1727.0
qMqPJIozZvc,الأعاصير | الدحيح,2024-01-02 17:00:09+00:00,New Media Academy Life ,2308640.0,71053.0,1009.0,1341.0
O7uNdw1E1pU,أغرب قصة صعود في التاريخ | الدحيح,2023-12-30 17:00:07+00:00,New Media Academy Life ,4615127.0,108882.0,1861.0,1950.0
cRmbuJRPb9M,اللبن | الدحيح,2023-12-26 17:00:08+00:00,New Media Academy Life ,2653975.0,79002.0,2093.0,1105.0
QKrxZuKQ8J0,البوذا | الدحيح,2023-12-23 17:00:09+00:00,New Media Academy Life ,3651429.0,115214.0,6681.0,1016.0
4EiVHlsQNF4,هل يمكن أن تصل درجة الحرارة في الرياض وبغداد إلى 60C؟ | الدحيح,2023-12-19 17:00:09+00:00,New Media Academy Life ,4004923.0,124428.0,3087.0,1249.0
dPlQOrUnl24,النمر | الدحيح,2023-12-16 17:00:09+00:00,New Media Academy Life ,3299804.0,102967.0,2648.0,1219.0
THYvJgllb-o,الحرب على أهم صناعة في العالم | الدحيح,2023-12-12 17:00:08+00:00,New Media Academy Life ,4314479.0,111257.0,2657.0,2141.0
ikLp-QwVAhc,المجازات | الدحيح,2023-12-09 17:00:11+00:00,New Media Academy Life ,2045930.0,63142.0,1496.0,1200.0
b69HOs2U4lo,تاني يوم بعد القنبلة | الدحيح,2023-12-05 17:00:09+00:00,New Media Academy Life ,10948452.0,314110.0,6644.0,1661.0
UxvCYEdmJH0,الفول | الدحيح,2023-12-02 17:00:12+00:00,New Media Academy Life ,4380025.0,113670.0,3140.0,1483.0
8oPfjx6H-pM,الخلود | الدحيح,2023-11-28 17:00:10+00:00,New Media Academy Life ,3436639.0,111706.0,3777.0,1269.0
WW0raF3wuZU,البطاطس | الدحيح,2023-11-25 17:00:26+00:00,New Media Academy Life ,3778556.0,113380.0,2282.0,1274.0
BlyIHrIJoT0,عندما ذهب عبقري الشطرنج بوبي فيشر إلى الحرب | الدحيح,2023-11-21 13:11:54+00:00,New Media Academy Life ,5343080.0,184422.0,3279.0,1677.0
f0oy-NicIgE,فلسطين .. حكاية الأرض | الدحيح | Palestine .. a Tale of Land,2023-11-14 18:14:59+00:00,New Media Academy Life ,28003775.0,1234676.0,57559.0,3756.0
-DVXdsZbcf8,نهاية المماليك | الدحيح,2023-10-10 17:00:11+00:00,New Media Academy Life ,4113166.0,103908.0,3473.0,1816.0
YXcg79ZcQc4,المماليك | الدحيح,2023-10-07 17:00:10+00:00,New Media Academy Life ,7164954.0,139823.0,2961.0,2037.0
RLL_QRAONSw,غزو الكائنات | الدحيح,2023-10-03 17:00:08+00:00,New Media Academy Life ,3094706.0,85630.0,1397.0,1482.0
YojIlSjdjto,😂 | الدحيح,2023-09-30 17:00:12+00:00,New Media Academy Life ,1863894.0,63042.0,1422.0,1538.0
pWKshuxAIBM,شبح الأمومة | الدحيح,2023-09-26 17:00:11+00:00,New Media Academy Life ,2346175.0,81871.0,2359.0,1529.0
4gZFVrePKSU,كريستيانو رونالدو - الجزء التاني | الدحيح,2023-09-23 17:00:08+00:00,New Media Academy Life ,3891188.0,145579.0,2721.0,1588.0
