VideoID,Title,PublishedAt,ChannelName,Views,Likes,Comments,Duration_seconds
13nQ7445lcQ,رحلة ملهمة غير مشروعة | الدحيح,2024-12-24 18:00:06+00:00,New Media Academy Life ,11608043.0,182208.0,3064.0,2137.0
2SBCTcsafCE,أعلى قمة في العالم | الدحيح,2024-12-21 18:00:06+00:00,New Media Academy Life ,4659844.0,104789.0,1796.0,1642.0
E2OHHHrtA0Q,الملاكمة 101 | الدحيح,2024-12-17 18:12:51+00:00,New Media Academy Life ,4170845.0,84128.0,2415.0,2086.0
nc8oJTETqoI,منابع النيل | الدحيح,2026-02-03 17:00:06+00:00,New Media Academy Life ,2323544.0,53528.0,2488.0,2673.0
yc7x5jNhXIQ,جون كينيدي | الدحيح,2026-01-31 17:01:30+00:00,New Media Academy Life ,2787968.0,57414.0,2143.0,2791.0
NJ-JcDcff8o,كيف تسيطر على عقول البشر؟ | الدحيح,2026-01-27 17:00:06+00:00,New Media Academy Life ,2062513.0,58064.0,3720.0,2275.0
z2NGnjXG5uQ,كيف تحولت روسيا إلى إمبراطورية؟ | الدحيح,2026-01-24 17:00:07+00:00,New Media Academy Life ,2322906.0,52865.0,1820.0,3098.0
0urc3PabvOs,مصير الأرض و الشمس و كل شيء | الدحيح,2026-01-20 17:00:06+00:00,New Media Academy Life ,2529414.0,69942.0,4569.0,1834.0
3AwL93uolIA,الساموراي | الدحيح ,2026-01-17 17:00:06+00:00,New Media Academy Life ,2559024.0,76452.0,2596.0,1773.0
ArytJ_HZ-1E,هل Citizen Kane أفضل فيلم في التاريخ؟ | الدحيح,2026-01-13 18:25:16+00:00,New Media Academy Life ,1237994.0,31573.0,1428.0,1725.0
gv5hDK2YQfA,تاج محل | الدحيح,2026-01-10 17:00:07+00:00,New Media Academy Life ,1673939.0,45828.0,1794.0,1337.0
8rcY34IA-6I,الأخطبوط | الدحيح,2026-01-06 17:15:22+00:00,New Media Academy Life ,2044209.0,56202.0,2691.0,1868.0
IxsJEffQAZA,أعظم طائرة حربية | الدحيح,2026-01-03 17:18:31+00:00,New Media Academy Life ,3482546.0,98819.0,3360.0,1873.0
8ZL2AAxQmLQ,كيف تنقل جبل وزنه 30 طن قبل أن يغرق؟ | الدحيح,2025-12-30 17:03:49+00:00,New Media Academy Life ,2081568.0,54914.0,2468.0,1924.0
MOEwXtL2DQ4,فيزياء و فلسفة الحركة | الدحيح,2025-12-27 17:00:06+00:00,New Media Academy Life ,1855478.0,49310.0,3125.0,2233.0
DbuoaakWh7g,معركة ذي قار | الدحيح,2025-12-23 17:00:06+00:00,New Media Academy Life ,3260429.0,86090.0,6016.0,2620.0
Lfs9LrpEUf0,لماذا لا نستطيع قراءة الكتب؟  | الدحيح,2025-12-20 17:00:06+00:00,New Media Academy Life ,2940385.0,136298.0,5483.0,1647.0
wbOYqXfGCyI,,,,,,,
PYTNW_1-fPk,الدحيح | كيف تتفاوض مع طفلك؟ إليك الدليل الكامل,2026-04-20 18:32:34+00:00,AJ+ كبريت,911869.0,80302.0,5635.0,1932.0
6rOBc9GIQzI,3 سنوات دحيح,2020-06-09 19:53:37+00:00,AJ+ كبريت,3248125.0,200790.0,35234.0,195.0
SPYG5Dt__pY,الدحيح - ناطحات سحاب,2020-06-06 18:00:12+00:00,AJ+ كبريت,3556496.0,157747.0,5924.0,1116.0
jmJxRrqZPJU,الدحيح - القولون,2020-06-02 18:00:11+00:00,AJ+ كبريت,4147477.0,178453.0,4913.0,815.0
cz1CcW9CaLI,الدحيح - 100 مليون سنة أكل,2020-05-30 18:00:23+00:00,AJ+ كبريت,3272607.0,154436.0,4772.0,955.0
SPjOesmRBK4,الدحيح - كيف تصنع الترند؟,2020-05-26 18:00:07+00:00,AJ+ كبريت,3489778.0,137389.0,4146.0,1519.0
EDEkqDe-MF8,الدحيح - البزنس الذكي,2020-05-23 18:00:03+00:00,AJ+ كبريت,3280343.0,127275.0,2938.0,1027.0
AGJ4Xm7PyhU,الدحيح - الرجل العنكبوت,2020-05-19 18:00:06+00:00,AJ+ كبريت,4397428.0,207159.0,4058.0,1016.0
Eq2ONmBX9yo,الدحيح - الإنفلونزا الإسبانية,2020-05-16 18:00:07+00:00,AJ+ كبريت,2276290.0,117337.0,2683.0,830.0
AwlKoRY_76U,الدحيح - الهبد,2020-05-12 18:00:03+00:00,AJ+ كبريت,3572257.0,178106.0,6344.0,884.0
Hu89bW1_QMI,الدحيح - شوربة الخفافيش,2020-05-09 18:00:02+00:00,AJ+ كبريت,2867009.0,139660.0,4316.0,1460.0
o-vXOZzyqVc,الدحيح - تيك توك,2020-05-05 18:00:24+00:00,AJ+ كبريت,5152708.0,273183.0,7238.0,841.0
-agh_oZxaoE,الدحيح - كلما يقل يكثر,2020-05-02 18:00:00+00:00,AJ+ كبريت,5452632.0,255422.0,5375.0,1046.0
iTaQIhEJXtU,الدحيح - أبوك كل بالليل,2020-04-28 18:00:24+00:00,AJ+ كبريت,3094060.0,131775.0,6020.0,1210.0
lgDR_6xD1KY,الدحيح - الصيام,2020-04-25 18:00:10+00:00,AJ+ كبريت,5450441.0,267855.0,11361.0,897.0
jJ3UNIMSMxI,الدحيح - التعاطف,2020-04-21 18:00:07+00:00,AJ+ كبريت,2169318.0,107206.0,3459.0,998.0
OuiO0hce2QE,الدحيح - 3.14159,2020-04-18 18:00:06+00:00,AJ+ كبريت,4299145.0,211623.0,6059.0,1132.0
OUa3uhxG0c0,الدحيح - إخوات في الرضاعة,2020-04-14 18:00:07+00:00,AJ+ كبريت,3165790.0,163512.0,9928.0,933.0
nDv408Zl84c,الدحيح - كرة القدم الأمريكية,2020-04-11 18:00:10+00:00,AJ+ كبريت,2516139.0,126057.0,4739.0,1107.0
975UwPgUkNw,الدحيح - الدحيح كوميدي,2020-04-07 18:00:02+00:00,AJ+ كبريت,4509515.0,226428.0,12933.0,1303.0
8ONyl5wXyVY,الدحيح - التدخين والسرطان,2020-04-04 18:00:00+00:00,AJ+ كبريت,4217990.0,197653.0,7092.0,1081.0
N-QJlHPAYDE,الدحيح - هزت عرش العلم,2020-03-31 18:00:05+00:00,AJ+ كبريت,5560777.0,213337.0,7534.0,1561.0
ipUznKIhHrg,الدحيح - الحياة في زمن الكورونا,2020-03-28 18:00:28+00:00,AJ+ كبريت,3442512.0,190837.0,7086.0,1070.0
I0h3onMey-4,الدحيح - جائحة كورونا,2020-03-24 18:00:07+00:00,AJ+ كبريت,3627539.0,233106.0,7958.0,778.0
MhGIO7w3a9U,الدحيح - أسوأ أم,2020-03-21 18:00:09+00:00,AJ+ كبريت,3811936.0,214558.0,5231.0,1178.0
8mQ-v11SeRM,الدحيح - لازم نسيب بعض,2020-03-17 18:13:16+00:00,AJ+ كبريت,8713703.0,461128.0,14569.0,1072.0
PU4Nq-5Q1Sc,الدحيح - أخناتون,2020-03-14 18:00:02+00:00,AJ+ كبريت,3233146.0,139358.0,4092.0,697.0
mawje1RAKOw,الدحيح - كورونا (كوفيد-19),2020-03-10 18:00:11+00:00,AJ+ كبريت,6117356.0,355526.0,11446.0,1401.0
Qyvtcpw8NwI,الدحيح - الرياضيات المحرمة,2020-03-07 18:00:09+00:00,AJ+ كبريت,6076766.0,259566.0,4502.0,836.0
J_s1LtMd2zY,الدحيح - حلقة مش وحشة,2020-03-03 18:00:04+00:00,AJ+ كبريت,3434292.0,154924.0,4323.0,893.0
hKDxUuSfw9Q,الدحيح - روبين ويليامز,2020-02-29 18:00:06+00:00,AJ+ كبريت,4814003.0,140561.0,3649.0,1760.0
5Tf22l6szhg,الدحيح - شبابيك اللغة,2020-02-25 18:00:00+00:00,AJ+ كبريت,2428123.0,90575.0,2874.0,1198.0
Jp_Y5P8Qpus,الدحيح - الشتاء قادم,2020-02-22 18:00:06+00:00,AJ+ كبريت,4266598.0,152783.0,4413.0,936.0
UNbXsGSJpbs,الدحيح - من خاف سلم,2020-02-18 18:00:07+00:00,AJ+ كبريت,2020785.0,88841.0,1939.0,649.0
-X7dsuOPKtg,الدحيح - أشهر لوحة في العالم,2020-02-15 18:00:01+00:00,AJ+ كبريت,4351468.0,183593.0,3336.0,936.0
LcyTafn0f2s,الدحيح - الرقاقة الخطيرة,2020-02-11 18:00:02+00:00,AJ+ كبريت,2229605.0,88479.0,1908.0,858.0
YXgbDFPRGjc,الدحيح - العلاج بالصلصة,2020-02-08 18:00:04+00:00,AJ+ كبريت,1982664.0,97507.0,2653.0,890.0
UBUnXo1exBU,الدحيح - كيف يتعلم الأطباء؟,2020-02-04 18:00:06+00:00,AJ+ كبريت,5664219.0,211435.0,4575.0,1314.0
YVk8olC0fmw,الدحيح - قانون بنفورد,2020-02-01 18:00:12+00:00,AJ+ كبريت,2143682.0,89858.0,2493.0,808.0
uZL3018Y5Tk,الدحيح - موزاليزا,2020-01-28 19:13:02+00:00,AJ+ كبريت,2239090.0,103464.0,3010.0,997.0
VKGgzzJ4dK0,الدحيح - الحبة الزرقاء,2020-01-25 18:00:02+00:00,AJ+ كبريت,4943688.0,170325.0,4611.0,1110.0
wG4-nSUXMUM,الدحيح - الأسطول الأصفر,2020-01-21 18:00:15+00:00,AJ+ كبريت,3698551.0,130888.0,3200.0,1348.0
XLEhRU1wlg4,الدحيح - البقاء,2020-01-18 18:00:03+00:00,AJ+ كبريت,2616373.0,106070.0,6610.0,871.0
12LBGRT2cho,الدحيح - الرفض,2020-01-14 18:00:00+00:00,AJ+ كبريت,5192902.0,200562.0,4942.0,1039.0
DC4v9B0urGg,الدحيح - الصلع,2020-01-11 18:00:02+00:00,AJ+ كبريت,3854754.0,154411.0,3989.0,729.0
gPl0CSEpRg8,الدحيح - ثقوب ما لهاش لازمة,2020-01-07 18:00:11+00:00,AJ+ كبريت,3032851.0,106156.0,3394.0,1064.0
sP3ilRaSPvM,الدحيح - اللانهائية,2020-01-04 18:00:08+00:00,AJ+ كبريت,4323163.0,147892.0,7427.0,1611.0
Negh_LoRmIo,الدحيح - هدنة عيد الميلاد,2019-12-31 18:00:02+00:00,AJ+ كبريت,2473202.0,113077.0,3417.0,1076.0
VRPcciuIMb8,الدحيح - مديرون أشرار,2019-12-28 18:00:07+00:00,AJ+ كبريت,2461104.0,82402.0,2611.0,1141.0
DXmDxlKWHYo,الدحيح - فلوس الأغنياء,2019-12-24 18:00:00+00:00,AJ+ كبريت,6434419.0,229755.0,5107.0,1002.0
saYVbgdn3VU,الدحيح - الحرب العالمية الأولى,2019-12-21 18:00:04+00:00,AJ+ كبريت,11308170.0,323854.0,6777.0,1508.0
q1fXIbe5s7s,الدحيح - أهم تاكسي في التاريخ,2019-12-17 18:00:15+00:00,AJ+ كبريت,4269301.0,114132.0,2228.0,1444.0
PNkchH_EFec,الدحيح - صعود أوبر,2019-12-14 18:00:08+00:00,AJ+ كبريت,3195851.0,98239.0,2567.0,1513.0
H5pTxwNoYb8,الدحيح - لازم تنام,2019-12-10 18:00:03+00:00,AJ+ كبريت,10787151.0,476059.0,9796.0,809.0
rrnHkoGLyNU,الدحيح - موظفون بؤساء,2019-12-07 18:00:09+00:00,AJ+ كبريت,7954910.0,157067.0,4784.0,2534.0
EADToaHo188,الدحيح - جنكستان,2019-12-03 18:00:04+00:00,AJ+ كبريت,2125515.0,86152.0,2397.0,815.0
8FVHipm2O5I,الدحيح - طريقة عمل اللغة,2019-11-30 18:00:02+00:00,AJ+ كبريت,3149855.0,126944.0,4580.0,959.0
aZI5UF1EWw8,الدحيح - قانون الغابة,2019-11-26 18:00:00+00:00,AJ+ كبريت,2691303.0,104350.0,2615.0,944.0
SzMRf9ONm_g,الدحيح - البكتيريا الشقية,2019-11-23 18:00:04+00:00,AJ+ كبريت,1748501.0,80838.0,2552.0,962.0
hUwssGjyNS0,الدحيح - ظاهرة الكلب المستضعف,2019-11-19 18:00:05+00:00,AJ+ كبريت,1786979.0,72042.0,2215.0,971.0
natBdoO3E7k,الدحيح - الرياضيون الخارقون,2019-11-16 18:00:13+00:00,AJ+ كبريت,1966951.0,87920.0,1850.0,884.0
3C2tG2eH9-k,الدحيح - الشاويش بطوط,2019-11-12 18:00:00+00:00,AJ+ كبريت,2427867.0,104502.0,2940.0,971.0
fasGAHGfMpc,الدحيح - المجاز والجواز,2019-11-09 18:00:05+00:00,AJ+ كبريت,2421739.0,72157.0,2849.0,1170.0
NDiAWaODyXM,الدحيح - الفراعنة في 1602 ثانية,2019-11-05 18:00:05+00:00,AJ+ كبريت,12947379.0,347834.0,14694.0,1603.0
8s3waZw1as0,الدحيح - الضغط العصبي,2019-11-02 18:00:00+00:00,AJ+ كبريت,6266353.0,291965.0,6101.0,976.0
uzEZ-_tfNsM,الدحيح - الدحيح الحبّيب,2019-10-29 18:00:10+00:00,AJ+ كبريت,2936753.0,133454.0,3669.0,810.0
DSwejW3NelU,الدحيح - الدولفين الأزرق,2019-10-26 18:00:00+00:00,AJ+ كبريت,3038412.0,108764.0,3466.0,1157.0
ih9bnh9QcwE,الدحيح - الجوكر,2019-10-22 18:00:05+00:00,AJ+ كبريت,6837617.0,278356.0,6602.0,1359.0
GXuxaKo73oY,الدحيح - تغريدة المخابرات الأمريكية,2019-10-19 18:00:00+00:00,AJ+ كبريت,4363999.0,123393.0,2637.0,959.0
6xJQglUbro8,الدحيح - أخو نيمار,2019-10-15 18:00:00+00:00,AJ+ كبريت,2430709.0,105682.0,3608.0,1131.0
LqmKFLuCvSM,الدحيح - أم جرثوم,2019-10-12 18:00:04+00:00,AJ+ كبريت,1889079.0,81028.0,2811.0,795.0
aKrXC_QdfMA,الدحيح - الوحدة,2019-10-08 18:00:00+00:00,AJ+ كبريت,8613573.0,329092.0,9672.0,1022.0
psR8ss55AzA,الدحيح - عملة الفيسبوك,2019-10-05 18:00:04+00:00,AJ+ كبريت,2256414.0,82626.0,2055.0,1104.0
t96BJxce_PA,الدحيح - علاقات سامة,2019-10-01 18:00:07+00:00,AJ+ كبريت,3610627.0,140599.0,3082.0,635.0
Y7I9hmWCrrg,الدحيح - عفاريت الأسفلت,2019-09-28 18:00:04+00:00,AJ+ كبريت,2206971.0,87199.0,7251.0,757.0
udr1bdC6VB0,الدحيح - هنعوض في الفاينل,2019-09-24 18:00:06+00:00,AJ+ كبريت,6914286.0,326685.0,10786.0,1102.0
cilkoN8EwJw,الدحيح - حرب فيتنام 2,2019-09-21 18:00:03+00:00,AJ+ كبريت,4253317.0,145475.0,2582.0,792.0
aQlY7XnzJvQ,الدحيح - حرب فيتنام 1,2019-09-17 18:00:00+00:00,AJ+ كبريت,8185964.0,216273.0,4046.0,1355.0
4aIxY-pGEQ4,الدحيح - القفز للمستقبل,2019-09-14 18:00:00+00:00,AJ+ كبريت,3454863.0,141258.0,3805.0,732.0
s92_WAmOc7Q,الدحيح - التوازي العلمي,2019-09-10 18:00:04+00:00,AJ+ كبريت,1910101.0,72544.0,2587.0,806.0
CG48pSyK8GU,الدحيح - الدولار,2019-09-07 18:00:01+00:00,AJ+ كبريت,6241049.0,158287.0,3312.0,1334.0
ZQER0246qbA,الدحيح - التمساح المجنح,2019-08-31 18:00:10+00:00,AJ+ كبريت,4457027.0,155099.0,4924.0,1042.0
1iZftbIYaV0,الدحيح - أجهزة عذراء,2019-08-27 18:00:02+00:00,AJ+ كبريت,2324371.0,99365.0,2510.0,812.0
bkRPdt6xSEQ,الدحيح - يوتوبيا,2019-08-24 18:00:03+00:00,AJ+ كبريت,2934419.0,107987.0,3588.0,1045.0
L43eKPMO1so,الدحيح - البطريق,2019-08-20 18:00:01+00:00,AJ+ كبريت,2991652.0,122472.0,5742.0,1044.0
BKGJwCTiN74,الدحيح - إبادة الكتب,2019-08-17 18:00:00+00:00,AJ+ كبريت,2334295.0,103630.0,4766.0,764.0
WC7H6-U7T34,الدحيح - قنبلة المادة المضادة,2019-08-13 18:00:00+00:00,AJ+ كبريت,2383353.0,103992.0,2830.0,713.0
ueh4P1CF1VY,الدحيح - فيلم العيد,2019-08-10 18:00:11+00:00,AJ+ كبريت,2279925.0,104798.0,2944.0,877.0
fnp4qbQRO8Q,الدحيح - حلقة مدفوعة الأجر,2019-08-06 18:00:04+00:00,AJ+ كبريت,2372085.0,101481.0,3140.0,754.0
_9NiZWRrM7Y,الدحيح - زوبعة فنجان,2019-08-03 18:00:04+00:00,AJ+ كبريت,2491380.0,88843.0,4092.0,895.0
W5xtfJ9NF2E,الدحيح - الأشعة الكونية,2019-07-30 18:00:02+00:00,AJ+ كبريت,1927692.0,89337.0,3559.0,783.0
fPYCDLymh4Q,الدحيح - الرعب النووي,2019-07-27 19:44:57+00:00,AJ+ كبريت,4808153.0,165592.0,4246.0,995.0
P6Dqi2DZHYU,الدحيح - الهاتف الذكي,2019-07-23 18:00:02+00:00,AJ+ كبريت,3508950.0,153384.0,5470.0,864.0
bkqGAcAmyJc,الدحيح - اختبار الذكاء,2019-07-20 18:00:06+00:00,AJ+ كبريت,4424581.0,183076.0,5752.0,1115.0
mP6Psd6YcQI,الدحيح - الرجل الأبيض شايل سيفه,2019-07-16 18:00:06+00:00,AJ+ كبريت,2218205.0,83873.0,4038.0,953.0
UuwA_avpd8o,الدحيح - اليابان الرِّوش,2019-07-13 18:00:03+00:00,AJ+ كبريت,3762957.0,185992.0,6556.0,925.0
PyJzz0zncU4,الدحيح - هو وهي ودوائر الهوية,2019-07-09 19:03:53+00:00,AJ+ كبريت,1933296.0,75161.0,3060.0,867.0
aqKHbCwhA9Y,الدحيح - الذكاء الغبي,2019-07-06 18:00:01+00:00,AJ+ كبريت,5794040.0,212329.0,5383.0,879.0
exX2Bi1EYJ4,الدحيح - الطاقة المظلمة,2019-07-02 18:00:05+00:00,AJ+ كبريت,4093375.0,140462.0,6944.0,1204.0
2d_5xO9ZSPY,الدحيح - كله بالبركة,2019-06-29 18:00:00+00:00,AJ+ كبريت,2233846.0,111652.0,4370.0,689.0
F3kut9M4ick,الدحيح - القرصنة,2019-06-25 18:00:00+00:00,AJ+ كبريت,3786545.0,168859.0,4631.0,911.0
4q7SFKBXVro,الدحيح - خيار وتفاح,2019-06-22 18:00:00+00:00,AJ+ كبريت,3362116.0,158953.0,4713.0,827.0
8TIygq4QHh4,الدحيح - حرب كرة القدم,2019-06-18 18:00:00+00:00,AJ+ كبريت,3982928.0,173472.0,4716.0,1024.0
CylgmoixaP0,"الدحيح - ""كوبي رايت""",2019-06-15 18:00:02+00:00,AJ+ كبريت,3301615.0,158583.0,4392.0,1009.0
YZo8TjZGrsE,الدحيح - لا ناموس بعد اليوم,2019-06-11 18:00:05+00:00,AJ+ كبريت,3847647.0,165123.0,6107.0,873.0
0l7MMsJ4i4I,الدحيح - فيلم ثقافي,2019-06-08 19:18:12+00:00,AJ+ كبريت,3086248.0,130408.0,6109.0,738.0
YdvywuZVrfs,الدحيح - مدمن نجاحات,2019-06-04 18:00:04+00:00,AJ+ كبريت,4005768.0,169231.0,5538.0,955.0
4SdJnp88M-I,الدحيح - يا محاسن الصدف,2019-06-01 18:00:00+00:00,AJ+ كبريت,3738008.0,141716.0,20168.0,975.0
Gb_p1I_CxXA,الدحيح - الحاسة السادسة,2019-05-28 18:00:00+00:00,AJ+ كبريت,4520701.0,207238.0,7220.0,815.0
08r7d-WjHks,الدحيح - المادة المظلمة,2019-05-25 18:40:30+00:00,AJ+ كبريت,3941034.0,158104.0,5273.0,911.0
kE8Sc_sqauE,الدحيح - ميسي المتخاذل,2019-05-21 18:00:05+00:00,AJ+ كبريت,6437182.0,288752.0,8468.0,1320.0
_F0pNv41qMk,الدحيح - عائلة الحاج متولي مرزوق,2019-05-18 18:00:02+00:00,AJ+ كبريت,2943335.0,101293.0,3951.0,1071.0
vmmGJTdmgts,الدحيح - طيران الأستاذ ممتاز,2019-05-14 18:00:11+00:00,AJ+ كبريت,3926705.0,145658.0,3575.0,966.0
OOu55yn6JQQ,الدحيح - تسلا وسبيس إكس,2019-05-11 18:00:02+00:00,AJ+ كبريت,6128899.0,207371.0,4308.0,1342.0
li-aMKu4rDc,الدحيح - بدايات إيلون ماسك,2019-05-07 18:00:10+00:00,AJ+ كبريت,7127963.0,281082.0,4661.0,1230.0
YkgG7b_n9oU,الدحيح - إحياء الموتى,2019-05-04 18:00:02+00:00,AJ+ كبريت,4927976.0,232170.0,7782.0,1130.0
nmZcGPIrojI,الدحيح - إبراهيم وحسام,2019-04-30 18:00:03+00:00,AJ+ كبريت,2781838.0,134650.0,4695.0,994.0
QeXT7SOTaAM,الدحيح - جيناتي عزة,2019-04-27 18:00:05+00:00,AJ+ كبريت,1944635.0,89676.0,2752.0,715.0
PsjQKnSbmqg,الدحيح - موت قزح,2019-04-23 18:00:01+00:00,AJ+ كبريت,2684259.0,112104.0,3658.0,862.0
mJVwgFKvADQ,الدحيح - بريكست,2019-04-20 18:00:05+00:00,AJ+ كبريت,4668638.0,122201.0,3697.0,1667.0
uhAg97NqLuI,الدحيح - أخطر فركشة في التاريخ,2019-04-16 18:00:06+00:00,AJ+ كبريت,6711846.0,158255.0,4414.0,1890.0
RmXitCZ7eho,الدحيح - في بيتنا أسد,2019-04-13 18:00:01+00:00,AJ+ كبريت,3495111.0,153127.0,4567.0,889.0
16qSo2DuHDI,الدحيح - هو الكون إيه؟,2019-04-09 18:00:00+00:00,AJ+ كبريت,6134785.0,227680.0,10041.0,1007.0
2K_gWxST1Vg,الدحيح - محاكمة الطب الجنائي,2019-04-06 18:00:00+00:00,AJ+ كبريت,3746938.0,146793.0,2911.0,688.0
j-NIePo6XF4,الدحيح - عليك واحد,2019-04-02 18:00:03+00:00,AJ+ كبريت,3038767.0,124849.0,2761.0,755.0
UIz-y4COX_I,الدحيح - ليه بنموت؟,2019-03-30 18:00:03+00:00,AJ+ كبريت,6885287.0,294443.0,14398.0,819.0
QERwdX4kt3E,الدحيح - أرقام كاذبة,2019-03-26 18:00:02+00:00,AJ+ كبريت,3188216.0,130603.0,3524.0,1033.0
BdZo4ixQKO4,الدحيح - هشاشة السلامة,2019-03-23 18:00:01+00:00,AJ+ كبريت,2828519.0,106453.0,3436.0,802.0
_38iAr7mDso,الدحيح - الزم حدودك,2019-03-19 18:00:06+00:00,AJ+ كبريت,3099731.0,129560.0,5142.0,749.0
ftbgcarkxS0,الدحيح - الطب النفسي,2019-03-16 18:00:05+00:00,AJ+ كبريت,8542141.0,294592.0,5948.0,1123.0
xwdn-GEa268,الدحيح - الباندا,2019-03-12 18:00:05+00:00,AJ+ كبريت,3267012.0,146280.0,3274.0,877.0
6VZC_eCwys8,الدحيح - العلاج المناعي,2019-03-09 18:00:00+00:00,AJ+ كبريت,2749166.0,112313.0,3208.0,713.0
4XVxKeRj3EM,الدحيح - الانقراض,2019-03-05 18:00:00+00:00,AJ+ كبريت,3705172.0,148818.0,3432.0,894.0
hHiCfg6csNA,الدحيح - قصة القصة,2019-03-02 18:00:05+00:00,AJ+ كبريت,2322395.0,106913.0,4215.0,873.0
yQ2b6srpnPI,الدحيح - شنب وفستان,2019-02-26 18:00:10+00:00,AJ+ كبريت,2927904.0,129189.0,5070.0,1302.0
9n-Ne3in2rg,الدحيح - البيولوجيا الكمية,2019-02-23 18:00:01+00:00,AJ+ كبريت,2267211.0,102696.0,4336.0,711.0
NbxoNMmifR4,الدحيح - روسيا,2019-02-19 18:00:01+00:00,AJ+ كبريت,7760512.0,261062.0,6032.0,1027.0
IXn-AR8GLfk,الدحيح - فضيلة الأنانية,2019-02-16 18:00:01+00:00,AJ+ كبريت,3233257.0,134345.0,4303.0,779.0
T7kFMRhz0Tw,الدحيح - هل الحيوانات تحلم؟,2019-02-12 18:00:03+00:00,AJ+ كبريت,2266123.0,115760.0,2928.0,569.0
H37yuTXXwo8,الدحيح - تجارب الفيسبوك,2019-02-09 18:00:01+00:00,AJ+ كبريت,2377248.0,108505.0,2667.0,622.0
cm3fDQ4YFDw,الدحيح - على جنب يا اسطى,2019-02-05 18:00:03+00:00,AJ+ كبريت,2141146.0,109483.0,2753.0,558.0
dEiS_WpFuc0,الدحيح - الحرب العالمية الثانية,2019-02-02 18:00:02+00:00,AJ+ كبريت,25997432.0,623259.0,19390.0,2354.0
GnpwWk_75vc,الدحيح - هتلر 2,2019-01-29 18:00:03+00:00,AJ+ كبريت,9027166.0,272954.0,7057.0,1454.0
F6MvE6LobFM,الدحيح - حيوانات حساسة,2019-01-26 18:00:01+00:00,AJ+ كبريت,3100146.0,131132.0,3257.0,742.0
wR9-qhoRfwE,الدحيح - الظاهرة كريم بنزيمة,2019-01-22 18:00:11+00:00,AJ+ كبريت,5441653.0,243311.0,7792.0,835.0
5dQb3-c_bPo,الدحيح - حساسية المياه,2019-01-19 18:00:00+00:00,AJ+ كبريت,2518524.0,119705.0,3043.0,371.0
iLyKbfr89Mc,الدحيح - النرجسية,2019-01-15 18:00:03+00:00,AJ+ كبريت,7246763.0,321991.0,7488.0,720.0
5IfivfvpgWw,الدحيح - الصدفة,2019-01-12 18:00:01+00:00,AJ+ كبريت,6207622.0,234080.0,4347.0,887.0
WWxMV2rR5fE,الدحيح - الكائن الطباخ,2019-01-08 18:00:07+00:00,AJ+ كبريت,2261648.0,97253.0,2803.0,648.0
0wmALpeGjnM,الدحيح - نظارات شمس,2019-01-05 18:00:01+00:00,AJ+ كبريت,3483230.0,142225.0,3640.0,715.0
_IsVy72DE58,الدحيح - سوبر هيروز,2019-01-01 18:00:03+00:00,AJ+ كبريت,3219991.0,139750.0,3140.0,839.0
c4rEhRpsbYk,الدحيح - خرافة التقدم والتأخر,2018-12-29 18:00:06+00:00,AJ+ كبريت,3010555.0,110218.0,2947.0,736.0
qFIO6jXHdyU,الدحيح - حتموت من الضحك,2018-12-25 18:00:08+00:00,AJ+ كبريت,5067626.0,228737.0,5079.0,687.0
9lewKY1q79k,الدحيح - تجربة ماري,2018-12-22 18:00:00+00:00,AJ+ كبريت,2131606.0,79635.0,2152.0,700.0
ltUQ3zTv2k8,الدحيح - الحب على النت,2018-12-18 18:00:03+00:00,AJ+ كبريت,4690249.0,232137.0,6329.0,673.0
rkk4jlJlGwM,الدحيح - أذكى جيناتك,2018-12-15 18:00:05+00:00,AJ+ كبريت,2020954.0,75097.0,2029.0,612.0
DtNWs9N16c8,الدحيح - شغلانات مالهاش لازمة,2018-12-11 18:00:01+00:00,AJ+ كبريت,6491318.0,213055.0,4684.0,1011.0
ZFjfK8piBbQ,الدحيح - التعويذة الخوارزمية,2018-12-08 18:00:02+00:00,AJ+ كبريت,2499557.0,101349.0,2832.0,707.0
iyCn7gpeqEI,الدحيح - إنجاب الأحباب,2018-12-04 18:00:04+00:00,AJ+ كبريت,1977501.0,97989.0,5269.0,513.0
mo-VkD60ZsA,الدحيح - نقتل نص الكوكب,2018-12-01 18:00:03+00:00,AJ+ كبريت,5218371.0,212248.0,4825.0,900.0
YbT9vjp8OYk,الدحيح - تيكي تاكا,2018-11-27 18:00:05+00:00,AJ+ كبريت,4595643.0,187651.0,3473.0,937.0
